Id,SalePrice
    2859,19652.058594
    2860,31026.103516
    2861,20004.308594
    2862,29308.736328
    2863,19354.642578
    2864,23834.705078
    2865,24157.224609
    2866,23904.759766
    2867,21066.699219
    2868,35905.878906
    2869,23411.537109
    2870,20053.482422
    2871,18537.533203
    2872,22031.271484
    2873,21922.806641
    2874,26644.060547
    2875,23361.548828
    2876,22821.736328
    2877,23216.351562
    2878,32251.478516
    2879,22279.250000
    2880,22167.541016
    2881,25352.994141
    2882,22009.951172
    2883,28503.103516
    2884,22237.271484
    2885,19936.369141
    2886,20436.228516
    2887,26364.845703
    2888,25891.828125
    2889,21832.496094
    2890,26120.013672
    2891,26933.072266
    2892,18926.490234
    2893,34202.300781
    2894,29954.753906
    2895,33154.648438
    2896,31325.259766
    2897,25662.025391
    2898,26168.722656
    2899,25138.050781
    2900,25387.650391
    2901,27774.798828
    2902,27289.871094
    2903,28757.265625
    2904,27034.156250
    2905,23551.166016
    2906,30825.060547
    2907,31484.148438
    2908,23742.955078
    2909,26746.951172
    2910,29795.583984
    2911,25751.562500
    2912,26546.861328
    2913,29147.052734
    2914,25693.316406
    2915,27296.693359
    2916,28763.908203
    2917,20030.195312
    2918,25859.953125
    2919,28255.111328
